game,name,date,format,id,players,organizerId
PTCG,TOURNAMENT OF DOOM! BUGS! BUGS! BUGS!,2026-06-27T02:35:00.000Z,STANDARD,6a284cb42d97f3b0c26124e7,376,349
PTCG,FULL BENCH FRIDAYS PTCGL Cash Event $20,2026-06-26T21:15:00.000Z,STANDARD,6a3de4d0c87cd9ff0a30f9ad,96,2705
PTCG,⚡ Surge's TCG Vault Winner Takes All TCG Live #13,2026-06-26T18:00:00.000Z,STANDARD,6a0b680613f957d6d4b4aed3,63,2603
PTCG,Team Corna Weekly #4,2026-06-26T16:00:00.000Z,STANDARD,6a37fcdaceacae7d6441bcf1,69,2583
PTCG,💥​Plantel Battle #26 CHAOS 💥​100 CODES ✔️​ TOP 8,2026-06-25T23:00:00.000Z,STANDARD,6a3b4f15c87cd9ff0a30e565,76,1727
PTCG,ASRcristiano # 165 - Road to World !,2026-06-25T19:00:00.000Z,STANDARD,6a3bab9bc87cd9ff0a30e60e,96,1778
PTCG,⚡ Surge's TCG Vault Winner Takes All - 50 Codes,2026-06-25T18:30:00.000Z,STANDARD,6a3869cfceacae7d6441c1da,56,2603
PTCG,🏆Moujii's Dojo🏆 (Late Registration Available!),2026-06-25T16:10:00.000Z,STANDARD,6a35668cceacae7d64419aa0,142,35
PTCG,SEASAC League Challenge #4 (SEASON 3) [50 CODES],2026-06-25T11:30:00.000Z,STANDARD,6a3615d8ceacae7d6441a59c,98,2623
PTCG,ASRcristiano # 164 - Road to World !,2026-06-24T19:00:00.000Z,STANDARD,6a3baafcc87cd9ff0a30e60a,60,1778
PTCG,⚡ Surge's TCG Vault Winner Takes All - 50 Codes,2026-06-24T17:00:00.000Z,STANDARD,6a3869d3af50e12308407ffe,104,2603
PTCG,SEASAC League Challenge #3 (SEASON 3) [50 CODES],2026-06-24T11:30:00.000Z,STANDARD,6a3615adaf50e12308405e03,92,2623
PTCG,Pudding Weekly #1 | A New Beginning!,2026-06-24T01:30:00.000Z,STANDARD,6a30c6e62d97f3b0c2617d33,63,2720
PTCG,LastPrize Series (100 Codes Prize Pool),2026-06-23T23:35:00.000Z,STANDARD,6a348858e334c3c9befd9b30,155,2227
PTCG,⚡ Surge's TCG Vault Winner Takes All - 50 Codes,2026-06-23T17:00:00.000Z,STANDARD,6a3869d7af50e12308407fff,107,2603
PTCG,SEASAC League Challenge #2 (SEASON 3) [50 CODES],2026-06-23T11:30:00.000Z,STANDARD,6a36158daf50e12308405e02,100,2623
PTCG,CHALLENGE OF DOOM! I THINK I'M NOT SO TIRED NOW!,2026-06-23T03:35:00.000Z,STANDARD,6a284d382d97f3b0c26124e8,128,349
PTCG,🏛💫 Card Temple Weekly Battles #64,2026-06-23T02:00:00.000Z,STANDARD,6a399e9883fd320299bce14d,72,2152
PTCG,Sunny's Weekly #262 Pizza Pizza!,2026-06-22T22:05:00.000Z,STANDARD,6a3068072d97f3b0c2617872,130,145
